id,prediction
179880,-1
179619,1
179601,-1
179929,0
179884,-1
179933,1
179943,0
179926,-1
179824,1
179846,-1
179959,0
179932,1
179922,-1
179835,0
179891,1
179990,1
180002,1
179841,-1
179983,1
179927,1
179967,-1
180016,-1
179951,1
179890,-1
179670,1
179960,1
179939,1
180019,-1
180001,-1
179964,-1
179930,-1
179836,-1
179908,0
180006,0
180043,1
179924,1
179969,-1
179918,1
179940,1
180047,-1
180032,-1
179871,1
179894,1
179992,1
179936,1
179723,0
180017,0
179895,1
179850,-1
180007,1
180026,1
180023,0
179911,1
179857,1
179935,1
180040,1
180012,1
180038,1
179995,-1
180039,1
179962,1
179950,0
180042,1
179915,1
179897,0
179961,0
180022,0
179827,1
180046,1
179985,1
179938,-1
180008,-1
179970,1
179973,1
179993,1
180037,-1
179746,1
179986,0
179912,1
180041,-1
179862,1
179797,0
179883,1
179941,1
180029,1
179955,1
180044,1
180018,1
180027,1
179869,1
179944,0
179812,-1
179994,1
179976,1
180000,-1
180013,0
179966,-1
179981,-1
179988,1
178997,1
179946,-1
179710,-1
178636,1
180033,1
180014,1
179662,-1
179439,-1
178423,1
179821,1
179998,-1
178879,1
179292,1
178753,0
179953,1
179426,1
179201,1
179003,0
179603,0
179586,-1
180050,0
180052,-1
180100,1
180237,1
180053,-1
180125,-1
180114,-1
180297,1
180130,1
180110,1
180210,1
180220,-1
180244,1
180122,-1
180337,1
180138,0
180101,-1
180254,-1
180117,-1
180223,1
180145,-1
180239,0
180049,-1
180203,1
180128,1
180129,1
180195,1
180083,-1
180316,1
180290,1
180257,0
180168,-1
180066,-1
180333,1
180155,1
180250,1
180193,1
180188,1
180162,1
180218,1
180284,-1
180067,1
180112,-1
180230,0
180068,1
180222,1
180141,-1
180172,-1
180234,1
180197,-1
180056,1
180217,1
180221,-1
180079,1
180267,1
180289,-1
180062,1
180212,1
180216,0
180307,1
180185,-1
180268,-1
180178,0
180274,-1
180283,-1
180259,0
180159,-1
180235,1
180179,1
180187,1
180233,1
180201,0
180115,0
180270,-1
180205,1
180151,1
180368,-1
180247,1
180060,-1
180111,0
180366,1
180294,1
180280,0
180228,1
180153,-1
180304,1
180299,1
180322,1
180189,-1
180149,-1
180351,-1
180352,1
180263,1
180082,0
180226,0
180084,1
180164,1
180186,-1
180105,-1
180317,1
180096,1
180061,1
180073,-1
180095,0
180314,-1
180076,0
180334,1
180227,-1
180327,1
180133,1
180174,1
180353,-1
180091,-1
180124,-1
180264,1
180119,-1
180349,-1
180127,1
180265,1
180285,-1
180177,0
180253,1
180261,1
180371,-1
180104,1
180355,1
180296,-1
180336,1
180243,-1
180166,1
180295,1
180240,0
180367,1
180071,1
180246,0
180241,-1
180269,1
180287,1
180251,0
180106,-1
180219,0
180075,1
180324,1
180081,1
180199,-1
180415,0
180248,-1
180208,1
180276,1
180255,1
180088,1
180401,0
180272,1
180080,0
180398,-1
180118,0
180175,-1
180281,-1
180150,1
180085,1
180161,1
180277,1
180136,1
180449,1
180173,1
180373,0
180063,0
180094,1
180184,1
180323,1
180412,0
180420,-1
180273,1
180077,1
180214,1
180183,0
180411,0
180198,-1
180109,-1
180148,-1
180406,1
180400,1
180245,-1
180266,1
180362,-1
180396,1
180170,1
180433,1
180467,-1
180378,0
180485,1
180252,1
180463,1
180435,1
180426,1
180279,-1
180404,0
180176,-1
180146,-1
180465,1
180070,1
180556,0
180416,1
180436,-1
180474,0
180507,0
180472,1
180438,1
180500,1
180417,0
180391,-1
180565,0
180558,-1
180413,1
180497,0
180300,1
180513,1
180142,1
180539,0
180529,-1
180424,1
180473,1
180480,0
180102,-1
180519,1
180403,-1
180600,-1
180524,0
180452,-1
180525,0
180456,0
180568,-1
180512,0
180503,1
180405,-1
180395,1
180457,1
180494,-1
180478,0
180131,1
180571,-1
180567,0
180514,-1
180288,1
180535,-1
180501,0
180540,0
180427,-1
180439,0
180343,1
180455,-1
180481,1
180620,-1
180595,0
180563,-1
180385,1
180617,-1
180621,1
180566,-1
180447,-1
180496,0
180547,1
180573,-1
180543,0
180518,0
180531,0
180548,1
180232,0
180490,0
180557,-1
180521,0
180597,1
180414,0
180544,0
180448,1
180190,-1
180446,0
180592,1
180418,-1
180495,1
180064,-1
180561,-1
180553,-1
180204,1
180550,-1
180554,1
180410,-1
180537,1
180399,0
180586,0
180509,0
180459,1
180389,1
180578,1
180587,1
180454,1
180538,-1
180647,1
180657,1
180650,1
180655,1
180486,0
180440,1
180624,1
180526,0
180601,1
180196,1
180487,-1
180637,1
180453,1
180662,-1
180701,-1
180618,-1
180606,-1
180658,0
180584,0
180580,0
180661,-1
180654,1
180275,1
180631,-1
180622,1
180593,0
180534,-1
180692,-1
180619,1
180663,-1
180667,1
180588,0
180381,1
180675,-1
180604,1
180627,-1
180582,-1
180572,-1
180549,0
180684,1
180656,-1
180482,-1
180564,-1
180697,1
180677,-1
180702,1
180576,-1
180682,1
180639,-1
180719,-1
180594,0
180591,0
180575,0
180705,-1
180672,1
180574,-1
180757,0
180690,1
180749,-1
180646,-1
180670,-1
180522,1
180680,1
180278,-1
180625,1
180673,1
180689,-1
180700,1
180686,-1
180666,-1
180752,1
180717,-1
180773,-1
180704,-1
180746,0
180649,-1
180590,1
180691,-1
180683,0
180569,-1
180687,1
180777,0
180775,0
180699,1
180645,-1
180722,1
180728,1
180733,-1
180768,-1
180761,-1
180718,-1
180152,1
180664,0
180688,1
180652,1
180799,-1
180816,-1
180660,-1
180774,0
180738,0
180841,1
180804,-1
180713,1
180614,1
180755,-1
180760,1
180763,-1
180822,0
180716,1
180693,-1
180767,1
180711,1
180703,1
180641,1
180609,-1
180802,1
180884,1
180803,1
180766,-1
180723,0
180736,-1
180837,0
180903,1
180669,1
180792,-1
180764,1
180599,1
180882,0
180734,1
180909,1
180797,-1
180709,-1
180636,-1
180771,0
180742,1
180886,1
180793,1
180820,0
180786,0
180873,0
180824,1
180753,-1
180896,1
180770,-1
180732,0
180724,1
180845,0
180887,1
180776,0
180783,-1
180821,1
180808,-1
180570,1
180991,1
180912,1
180980,0
180920,1
180731,1
180956,0
180987,-1
180830,-1
180727,-1
180739,1
180890,1
180942,1
180938,1
180810,1
180759,-1
180828,1
180772,1
180785,-1
180961,1
180985,1
180832,1
180856,1
180916,1
180756,1
180527,-1
180735,-1
180892,-1
180935,1
180714,1
181004,-1
181018,1
180930,1
180758,-1
180743,1
180870,-1
180694,1
180836,-1
180986,1
180809,1
180782,0
180943,1
181012,-1
180978,1
181054,1
181021,1
180790,1
180867,1
180880,-1
180493,-1
180925,0
180720,1
181085,1
180848,-1
180982,0
181019,1
181027,1
180829,-1
180967,1
180901,1
180905,0
181076,1
180806,-1
180815,1
181060,1
181040,1
181067,1
180975,1
181009,1
180913,1
180946,1
181028,1
180730,-1
181030,1
181013,1
181117,1
181083,0
181058,-1
181034,1
181086,0
181097,-1
181016,1
180932,0
180993,1
181101,1
181038,1
181073,-1
181045,-1
180838,1
180729,1
180904,1
180926,0
181072,0
181108,0
180823,1
180976,1
181041,1
181078,-1
181075,1
181020,1
181104,1
180811,1
181046,1
180977,1
180895,-1
181048,1
180827,-1
180725,1
181102,0
180747,-1
181053,1
181125,-1
181068,1
181022,1
181110,1
180970,0
181094,1
181171,1
181092,1
181091,-1
181003,1
181157,1
181119,0
181079,1
181098,0
180866,1
181127,1
181137,1
181130,1
181025,-1
181207,1
181185,-1
181195,-1
181099,-1
181161,1
181043,-1
181216,-1
181031,1
181090,-1
180103,1
181149,1
181162,1
181084,-1
181174,1
181182,-1
180997,1
181208,1
181217,1
180988,1
180072,-1
181062,-1
181103,1
181133,0
181111,-1
181140,-1
181190,1
181172,-1
181059,0
181126,1
180135,1
181279,1
181235,1
181142,1
181134,1
181065,-1
181266,-1
180536,0
181106,1
180854,1
181206,0
181180,1
181196,1
180431,1
181198,-1
181252,1
181050,1
181230,1
181192,1
181160,0
181234,0
181199,1
181236,1
181186,0
181089,1
181163,1
181220,1
181228,1
181224,1
181100,1
181164,1
180126,-1
181158,1
181156,1
181221,-1
181202,1
181278,0
180931,1
181129,1
181118,-1
181334,1
181128,1
181240,-1
180965,1
181344,-1
181088,1
180860,1
181209,1
181223,1
181201,1
181166,1
181150,1
181339,1
181285,1
181082,0
181365,-1
181210,1
181139,1
181256,1
181268,1
181238,1
181168,1
181239,-1
181271,-1
181188,-1
181291,1
181259,1
181170,-1
181319,1
181212,1
181321,-1
181222,1
181298,-1
181254,-1
181352,1
181299,-1
181241,1
181294,1
181263,1
181336,1
181345,-1
181367,1
181191,1
181348,1
181153,-1
181250,-1
181382,-1
181306,1
181284,1
181292,1
180741,1
181264,-1
180844,1
181328,-1
181357,1
181353,1
181194,-1
181375,1
181052,-1
181131,1
181274,1
181237,1
181376,1
181358,-1
181215,1
181388,1
181360,-1
181165,1
181391,-1
181354,0
181428,-1
181333,0
180754,1
181331,0
181243,1
181400,1
181369,-1
181340,-1
181429,-1
181387,1
181438,0
181356,1
181211,1
181200,1
181113,-1
181379,1
181417,1
181342,-1
181492,-1
181433,-1
181380,1
181411,-1
181116,1
181258,1
181107,1
181374,-1
180762,1
181431,0
181398,-1
181330,-1
181351,1
181399,1
181405,-1
181363,1
181332,0
181159,1
181246,1
181450,1
181409,1
181366,1
181301,1
181418,0
181494,0
181329,0
181114,1
181383,1
181378,1
181317,-1
181473,-1
181416,1
181533,1
181368,1
181472,1
181132,1
181393,1
181325,-1
181242,1
181448,-1
181451,-1
181447,-1
181436,1
181489,0
181481,-1
181439,-1
181432,-1
181464,1
181475,0
181402,1
181404,1
181373,-1
181327,0
180894,-1
181343,-1
181560,1
181534,-1
181455,1
181435,-1
181496,-1
181403,1
181024,1
181567,-1
181552,1
181459,0
181493,-1
181516,1
181535,-1
181590,0
181453,1
181592,0
181550,1
181476,1
181423,-1
181415,1
181467,1
181437,0
181347,1
181539,1
181500,-1
181557,-1
181566,-1
181563,0
181495,-1
181538,1
181530,0
181087,0
181529,1
181509,0
181465,-1
181505,1
181606,1
181487,1
181556,1
181519,0
180999,-1
181444,-1
181515,-1
181506,0
181474,1
181484,1
181631,1
181609,-1
181583,1
181564,1
181381,1
181547,0
181621,-1
181544,1
181589,-1
181571,-1
181622,1
180740,1
181657,-1
181497,0
181633,1
181581,-1
181385,1
181541,1
181568,-1
181638,1
181632,-1
180995,-1
181667,-1
181614,0
181575,-1
181537,1
181572,0
181639,-1
181655,1
181647,1
181668,-1
181691,0
181490,0
181483,0
181616,0
181653,1
181553,0
181648,-1
181635,0
181623,0
181604,1
181678,1
181584,-1
181582,1
181642,-1
181587,0
181504,-1
181707,-1
181721,1
181441,1
181700,-1
181712,-1
181692,-1
181659,-1
181669,1
181511,1
181676,0
181720,1
181545,-1
181645,-1
181585,-1
181732,1
181690,1
181666,0
181517,-1
181617,1
181625,-1
181662,1
181624,0
181488,1
181555,0
181626,-1
181559,-1
181652,0
181777,1
181479,1
181717,-1
181681,1
181646,-1
181754,-1
181725,-1
181630,0
181491,-1
181619,1
181762,1
181755,1
181731,-1
181665,1
181641,1
181670,-1
181729,-1
181434,-1
181727,1
181461,-1
181749,1
181711,1
181684,-1
181654,-1
181773,1
181477,1
180262,1
181751,-1
181683,1
181498,0
181735,1
181759,-1
181766,1
181688,1
181743,-1
181558,1
181747,1
181764,0
181737,-1
181769,1
181741,-1
181756,-1
181675,-1
181674,-1
181750,-1
181719,1
181656,-1
181752,-1
181765,1
181658,1
181618,1
181173,1
181744,1
181775,-1
181548,-1
181748,1
181709,-1
181597,1
181767,-1
181768,1
181713,1
181758,-1
181774,1
181689,1
181778,1
181640,0
181734,1
181661,-1
181753,1
181081,-1
181650,1
181745,-1
181723,0
181738,0
181757,-1
181341,1
181518,1
181701,1
181736,1
181694,-1
181760,1
181687,1
181326,-1
180651,1
181546,-1
181697,1
181739,-1
181602,0
181644,-1
181930,1
182033,-1
181977,-1
182051,1
181993,-1
181911,0
181969,0
181787,1
181829,1
182015,-1
181855,-1
182009,1
181988,-1
182088,-1
182037,1
181910,1
182200,-1
182225,-1
181840,1
182176,-1
181982,0
182211,0
182179,-1
182063,1
181935,1
182121,0
182223,-1
181974,0
181780,1
182044,-1
181812,1
182057,-1
182012,1
181831,1
182054,-1
182126,-1
182180,-1
182187,-1
182034,1
182194,1
182013,1
182198,-1
182000,1
182098,0
181922,1
182120,1
181800,1
182168,0
182190,-1
181845,-1
181822,-1
182207,1
182028,1
182203,1
181857,1
181804,1
181876,1
182147,-1
182070,1
181917,1
181825,1
182107,1
182109,0
182027,0
181842,1
182095,-1
181819,-1
181966,1
182059,-1
181978,-1
182224,1
182008,0
182186,-1
181821,1
182128,1
181785,1
182073,1
182140,0
182087,-1
182135,1
182061,-1
182124,-1
182222,-1
181928,0
182093,0
182171,-1
181810,1
181938,1
182146,0
182162,0
182018,1
182052,1
182050,-1
181948,1
181793,-1
182173,1
181981,-1
182017,1
182039,1
182217,1
182169,1
181976,-1
181834,1
181885,0
181958,-1
182133,1
182143,-1
182214,1
182166,1
182002,1
182213,0
181957,1
181851,1
182090,1
181823,-1
182105,0
182020,1
182199,1
182201,-1
181798,0
181909,-1
182049,1
182150,-1
182038,1
181794,0
182155,1
181883,-1
182113,-1
181868,-1
182185,1
182177,0
182065,1
182022,1
182189,1
181989,1
182151,-1
182062,-1
181824,0
182110,-1
181813,1
182024,-1
181973,-1
182048,-1
182118,-1
182127,-1
182064,-1
182202,1
182053,-1
182001,1
182159,1
181907,1
182035,1
182192,1
182067,1
182210,0
182060,-1
182129,1
182204,1
181803,0
182045,1
181820,1
182221,1
181895,1
182148,-1
182144,-1
182197,1
182007,1
182112,-1
181991,-1
182232,1
181779,-1
182195,-1
181833,-1
182141,-1
182269,-1
182296,1
182196,-1
182132,-1
182250,-1
182080,1
182040,-1
182164,0
182235,-1
182094,1
182254,-1
181791,1
182252,1
182082,-1
182251,-1
182021,1
182277,-1
182208,1
182326,1
181815,0
182330,-1
182271,-1
182253,1
182264,-1
182309,1
182136,0
182244,1
182282,1
182248,0
182247,-1
182273,1
182367,-1
182263,-1
182227,1
182249,-1
182315,0
182153,0
182293,-1
182285,1
182388,1
182360,0
182344,0
182297,1
182354,1
182292,1
182298,1
182307,1
182356,1
182325,1
182320,1
182303,1
182318,1
182287,-1
182350,-1
182215,0
182259,-1
182429,1
182321,1
182445,-1
181975,-1
181786,0
181962,1
182295,1
182323,1
182471,1
182314,1
182369,-1
182409,1
182241,0
182234,-1
182372,1
182317,-1
182419,1
182358,-1
182340,1
182427,1
182381,1
182322,1
182174,0
182434,1
182514,1
182464,-1
182363,-1
182156,0
182399,1
182525,1
182319,1
182522,1
182547,-1
182084,1
182279,1
182349,0
182470,0
182290,-1
182327,1
182557,1
182460,-1
182304,-1
182432,0
182294,1
182561,-1
182280,1
182302,1
182283,1
182078,1
182357,-1
182404,-1
182316,1
181919,1
182543,-1
182385,-1
182539,-1
182305,-1
182572,-1
182545,1
182451,1
182262,1
182411,-1
182564,0
182487,1
182412,1
182288,1
182384,-1
182260,-1
182338,-1
182299,0
182361,-1
182368,1
182476,1
182479,1
182575,1
182517,1
182568,1
182351,-1
182377,-1
182371,1
182448,1
182343,1
182243,1
182375,1
182408,0
182563,-1
182300,1
182503,0
182240,-1
182446,1
182501,1
182333,1
182566,-1
182549,1
182551,-1
182301,0
182233,-1
182569,0
182691,-1
182565,1
182615,1
182450,1
182552,-1
182454,1
182690,0
182578,0
182590,0
182255,0
182653,1
182364,1
182521,-1
182291,-1
182677,1
182685,-1
182592,1
182584,1
182583,1
182659,1
182698,-1
182524,-1
182469,1
182665,-1
182599,1
182308,-1
182668,-1
182710,-1
182544,-1
182704,-1
182635,1
182556,0
182607,1
182656,1
182629,0
182604,1
182634,-1
182645,1
182570,-1
182538,-1
182630,0
182699,1
182714,-1
182423,1
182725,-1
182740,-1
182576,1
182726,-1
182655,1
182633,-1
182658,1
182603,-1
182718,-1
182692,0
182591,1
182678,0
182705,1
182679,-1
182738,0
182496,-1
182776,-1
182732,-1
182702,-1
182748,-1
182769,1
182703,0
182742,0
182680,0
182719,-1
182713,-1
182637,1
182796,-1
182683,-1
182709,0
182816,-1
182730,-1
182712,1
182660,0
182783,0
182812,1
182724,1
182743,-1
182789,0
182542,-1
182773,-1
182594,1
182681,-1
182717,-1
182715,-1
182737,1
182684,-1
182707,0
182727,1
182778,1
182813,0
182231,1
182700,1
182751,-1
182555,0
182786,-1
182779,-1
182780,-1
182728,-1
182081,1
182749,-1
182793,-1
182804,-1
182798,0
182648,0
182651,0
182806,0
182829,-1
182801,1
182673,1
182788,0
182611,-1
182797,0
182774,1
182824,1
182794,0
182669,-1
182582,1
182834,-1
182753,-1
182540,-1
182799,-1
182775,-1
182897,-1
182585,-1
182573,1
182851,1
182860,1
182886,1
182862,-1
182820,1
182831,1
182821,1
182810,-1
182782,0
182765,-1
182892,1
182106,0
182864,-1
182332,-1
182884,0
182805,1
182756,1
182675,0
182898,1
182841,-1
182811,-1
182878,1
182744,-1
182792,1
182610,1
182881,-1
182888,-1
182894,0
182558,-1
181984,-1
182858,0
182868,1
182932,1
182914,-1
182893,1
182891,1
182854,-1
182923,1
182817,1
182767,1
182828,-1
182682,-1
182696,1
182847,0
182826,-1
182865,1
182758,1
182832,0
182870,1
182906,-1
182954,-1
182850,1
182940,-1
182844,-1
182722,0
182959,1
182895,-1
182926,-1
182974,1
182896,1
182902,-1
182972,1
182949,0
182950,0
182984,1
182627,1
182814,-1
182750,-1
182924,0
182716,1
182889,-1
182900,-1
182989,1
182979,-1
182800,1
183007,0
182993,1
182970,1
182977,-1
182777,1
182917,1
182433,1
182948,1
182867,1
182985,1
182996,1
182929,1
182936,1
182815,0
182953,-1
183018,-1
183012,1
183022,-1
182903,0
183051,-1
182922,-1
182973,0
182624,1
183041,1
182818,0
182876,1
182925,-1
182532,-1
183030,0
183032,-1
182873,0
182957,0
183000,1
182930,1
182885,1
182978,1
182942,-1
182899,-1
182939,1
183033,0
182999,1
183061,-1
182846,0
182916,-1
182909,-1
182910,0
183015,-1
182963,1
183039,-1
182762,-1
182992,1
182946,1
182981,1
183073,-1
183118,-1
183093,0
183009,1
183036,-1
182967,1
183043,1
182961,-1
182975,-1
182958,1
183053,-1
182952,-1
183014,0
182837,0
183005,1
182784,0
182960,-1
183060,-1
182839,-1
183095,-1
182995,1
182328,1
183077,-1
182934,-1
182838,-1
183071,-1
182866,-1
183066,-1
183103,-1
182928,1
183037,1
183134,-1
183088,1
183158,1
182998,1
183065,1
183079,1
182955,-1
182969,1
182987,-1
183080,1
183121,0
183055,1
182933,0
182943,1
183003,1
183024,-1
183010,-1
183155,-1
182915,1
183116,-1
183050,1
183154,-1
183183,1
183106,-1
182523,-1
183124,1
183157,-1
183091,-1
183125,-1
183110,1
183149,-1
183152,1
183056,-1
183184,1
183068,1
183161,-1
183115,-1
183142,1
182908,-1
183090,-1
183094,0
182849,-1
183086,-1
183026,1
183174,0
183136,1
183160,-1
183222,1
182852,-1
183216,1
183045,1
183127,1
183140,1
182905,1
183205,-1
183097,1
183185,1
182887,-1
182757,1
183021,1
182416,0
183137,1
183102,0
183096,-1
183189,1
183092,1
183221,1
183083,1
183153,-1
183178,-1
183192,-1
183132,-1
183265,1
183223,-1
183198,-1
183101,0
182686,0
183234,1
182226,1
183187,-1
183238,-1
183240,-1
182874,1
183156,-1
183159,-1
183233,0
183019,-1
183172,0
183203,1
183219,-1
183215,1
183162,-1
183212,-1
183151,-1
183076,1
183239,-1
183245,1
183025,-1
183181,1
183225,1
183241,-1
183228,1
183296,0
183067,1
183287,-1
183120,1
183168,1
183243,-1
183246,-1
183089,1
182997,0
183257,1
183085,0
183278,1
183321,1
183254,0
183220,1
183252,1
183194,1
183332,-1
183074,-1
183288,1
183350,-1
183280,-1
183235,1
183250,-1
183325,1
183358,1
183286,1
183281,-1
183329,-1
183276,-1
183274,-1
183348,-1
183195,1
183247,-1
183349,-1
183230,-1
183347,-1
183236,1
183269,1
183263,1
183314,-1
183351,1
183260,1
183298,1
183273,1
183305,1
183337,0
182529,-1
183217,1
183248,-1
183275,1
183346,1
183211,-1
183244,1
183397,1
183204,0
183163,1
183175,-1
183284,1
183368,1
183407,1
183387,1
183268,-1
183342,-1
183413,0
183277,-1
183386,-1
183300,1
183251,-1
183392,1
183447,1
183309,0
183179,0
183262,0
183457,1
183402,-1
183424,-1
183396,1
183258,-1
183293,1
183354,1
183324,-1
183078,-1
183359,-1
183455,1
183421,1
183315,1
183356,1
183186,1
183433,1
183414,1
183323,-1
183002,-1
183180,1
183289,-1
183271,0
183345,-1
183338,1
183308,0
183291,1
183190,-1
183390,-1
183307,-1
183488,-1
183310,-1
183255,0
183513,0
183480,1
183210,1
183477,0
183512,1
183196,0
183420,1
183362,-1
183496,0
183430,0
183514,1
183487,0
183506,-1
183516,-1
183472,1
183502,1
183165,-1
183432,-1
183434,0
183381,1
183469,0
183372,-1
183355,-1
183554,1
183353,1
183500,0
183367,-1
183468,1
183510,1
183379,-1
182597,1
183461,-1
183518,-1
183517,0
183528,0
183541,-1
183465,1
183164,1
183464,1
183366,-1
183444,-1
183560,1
183303,1
183422,0
183505,1
183446,1
183561,-1
183470,1
183439,1
183119,-1
183419,1
183545,-1
183448,0
183290,1
183428,-1
183534,1
183494,1
183395,1
183408,1
183607,-1
183482,-1
183306,-1
183399,-1
183598,1
183423,1
183431,-1
183384,1
183456,1
183563,0
183570,-1
182990,1
183113,1
183352,1
183571,-1
183458,1
183525,1
183361,-1
183259,1
183493,1
183499,1
183501,0
183591,-1
183631,1
183573,1
183492,1
183603,-1
183568,1
183382,-1
183612,-1
183524,0
183515,1
183585,-1
183544,1
183609,1
183636,1
183587,-1
183574,-1
183523,-1
183442,-1
183504,0
183639,-1
183526,0
183608,-1
183626,0
183625,0
183634,1
183619,1
183537,1
183344,1
183621,-1
183642,1
183630,1
183637,0
183647,-1
183565,1
183590,-1
183629,1
183511,1
183618,0
183616,1
183586,-1
183644,1
183566,1
183559,-1
183610,-1
183466,-1
183556,1
183611,-1
183648,-1
183602,1
183623,0
183606,-1
183589,-1
183295,1
183336,-1
183627,0
183266,-1
183595,0
183202,1
183577,0
183527,1
183645,1
183476,1
183620,1
183279,1
183104,0
183646,0
183206,0
183267,1
183578,-1
183624,1
183334,-1
183615,1
183462,1
183520,1
183567,1
182994,1
183478,-1
183371,1
182688,-1
182807,-1
182731,1
183593,0
183622,1
183614,1
183122,-1
182115,1
183028,0
182927,1
183418,1
182286,1
183075,1
182117,1
183148,1
183237,1
183719,-1
183902,1
183793,-1
183878,-1
183786,1
183802,0
183908,0
183989,1
183705,1
183733,-1
183857,-1
183704,-1
183855,1
183657,1
183968,1
183894,1
183829,-1
183735,1
183900,1
183747,0
183860,1
183670,-1
183714,1
183933,1
183768,1
183790,1
183931,0
183969,1
183998,1
183795,1
183798,1
183869,-1
183730,0
183753,1
183703,-1
183864,1
183689,-1
183740,0
183749,-1
183956,1
183889,1
183856,1
183678,-1
183742,-1
183814,1
183846,-1
183767,1
183690,1
183676,-1
183859,1
183736,1
183909,-1
183888,-1
183731,-1
183748,1
183872,1
183990,1
183708,1
183738,0
183849,-1
183745,0
183901,0
183716,-1
183685,-1
183776,-1
183818,0
183671,1
183801,-1
183870,-1
183658,0
183741,1
183664,-1
183681,1
183822,-1
183680,1
183743,-1
183876,1
183985,-1
183721,1
183882,-1
183792,1
183673,-1
183669,-1
183893,-1
183944,1
183916,1
183726,0
183865,1
183794,1
183821,1
183881,1
183841,1
183791,0
183652,-1
183886,-1
183941,1
183779,-1
183847,-1
183863,1
183706,-1
183799,-1
183997,-1
183778,1
183770,1
183674,-1
183980,1
183773,-1
183693,1
183715,-1
183871,-1
183891,-1
183763,1
183722,1
183875,1
183784,-1
183761,1
183862,1
183774,1
183810,1
183971,1
183918,1
183975,-1
183656,0
183712,1
183915,1
183838,1
183972,1
183713,-1
183710,1
183755,1
183811,1
184002,1
183759,-1
183923,1
183905,-1
183965,0
183939,1
183850,0
183930,1
183839,-1
183701,-1
183946,-1
183934,0
183700,-1
183913,-1
183709,0
183903,1
183752,1
183781,1
183835,1
183995,1
183711,-1
183750,-1
183984,-1
183771,0
183988,1
183842,1
183698,-1
183898,1
183861,-1
183970,1
183717,-1
183836,1
183910,1
183764,1
183994,0
183805,1
183832,-1
183858,1
183765,1
183723,1
183728,-1
183830,1
184026,-1
183950,1
184063,-1
183937,-1
183826,-1
184121,0
183848,-1
184083,-1
184015,1
184007,-1
184072,-1
183649,-1
183932,1
184051,1
184036,-1
184076,0
184009,-1
184133,0
184011,-1
183884,-1
184004,1
184120,1
184089,-1
184019,1
183938,1
183833,1
184041,1
184077,0
184012,1
183751,1
184056,-1
183961,-1
184132,0
184104,0
184022,1
184075,-1
184085,1
184065,-1
184081,-1
184129,-1
184172,-1
184079,-1
184020,-1
184017,-1
184131,-1
184103,1
184212,-1
184169,-1
184064,1
184170,1
184156,1
184060,-1
184068,-1
183746,0
184112,1
184040,-1
184140,1
184134,1
184042,1
184199,1
184201,0
184186,1
184178,-1
184116,-1
184214,0
184198,1
184023,-1
184109,-1
184102,-1
183769,1
184150,-1
184045,-1
184122,-1
184078,-1
184058,0
184168,1
184158,1
184225,-1
184165,0
184195,1
183758,0
184191,0
184097,0
184014,-1
184141,0
184206,1
184016,-1
184224,1
184237,-1
183890,-1
184173,1
184244,1
184205,1
184235,1
184255,-1
184142,1
184184,1
184098,1
184208,-1
184276,-1
184124,1
184194,1
184236,0
184200,-1
184113,-1
183991,1
184093,0
184251,-1
184197,0
183896,1
184108,1
184025,1
184216,0
184265,1
184308,-1
183879,1
184119,0
184294,0
184232,-1
183815,0
184252,1
184088,1
184264,-1
184250,1
184304,-1
184315,-1
184279,-1
184096,1
183966,1
184229,1
184290,0
184256,1
184253,0
184228,1
184258,-1
184174,1
184148,0
184175,0
184283,-1
184204,-1
184285,-1
184247,0
183756,-1
184230,1
184284,-1
184207,-1
184126,1
184316,-1
184240,1
184289,1
184030,0
184190,1
184305,1
184321,1
184324,1
184313,1
184046,1
184182,1
184261,1
184286,-1
184260,1
184269,-1
184341,-1
184351,-1
184319,1
184372,1
183812,1
184310,1
184322,1
184337,1
184336,-1
184311,1
184340,1
184049,-1
184388,1
184287,1
184330,-1
184210,0
184328,-1
184379,1
184160,0
184375,-1
184302,0
184355,-1
184338,-1
184326,-1
184298,1
184222,1
184358,-1
184408,-1
184272,1
184397,-1
184159,-1
184378,-1
184438,1
184392,1
184359,-1
184268,-1
184291,0
184369,1
184431,1
184303,1
184343,-1
184325,-1
184439,1
184363,1
183935,1
184411,1
184177,-1
184389,1
184306,1
184413,1
184374,-1
184453,1
184262,0
184323,1
184166,0
184366,-1
184350,1
184418,1
184423,0
184362,1
184409,1
184509,-1
184405,1
184318,1
184360,-1
184469,-1
184516,-1
184344,0
184151,0
184365,1
184390,0
184440,1
184471,1
184179,1
184495,1
184430,1
184450,-1
184420,-1
184508,1
184352,-1
184533,1
184463,1
184441,-1
184320,1
184404,-1
184491,1
184393,1
184429,1
184458,1
184327,0
184537,-1
184522,0
184462,1
184354,-1
184422,1
184478,0
184477,-1
184515,1
184399,-1
184532,-1
184342,1
184425,-1
184511,-1
184080,1
184110,1
184466,1
184576,1
184502,1
184531,1
184380,1
184525,-1
184424,1
184454,1
184492,1
184550,-1
184548,1
184510,1
184586,1
184474,-1
184382,1
184530,-1
184135,-1
184551,-1
183797,-1
184317,1
184540,0
184334,1
184472,-1
184464,-1
184412,0
184443,0
184356,1
184370,1
184507,0
184488,0
184400,1
184535,0
184574,1
184421,1
184607,1
184018,-1
184598,1
184475,-1
184594,-1
184503,1
184496,1
184523,-1
184538,-1
184596,-1
184373,1
184398,0
184541,-1
184583,1
184520,-1
184534,-1
184416,1
184547,-1
