ticker,accession_8k,sec_truth_tier,sec_truth_fy,sec_truth_q,d_outcome,d_fy,d_q,d_source,prior_xbrl_fy,prior_xbrl_q,feature_status,g2_calendar_outcome,g2_calendar_fy,g2_calendar_q,g2_calendar_source,g2_calendar_correct,g2_calendar_changed_vs_d,g2_all_outcome,g2_all_fy,g2_all_q,g2_all_source,g2_all_correct,g2_all_changed_vs_d
KSS,0001193125-26-099319,A,2025,Q4,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2025,Q3,ok,AUTO_OK,2025,Q4,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2025,Q4,rule_g2_all_advance_xbrl,true,true
LOW,0000060667-23-000079,A,2023,Q1,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2022,Q4,ok,AUTO_OK,2023,Q1,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2023,Q1,rule_g2_all_advance_xbrl,true,true
LOW,0000060667-23-000135,A,2023,Q2,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2023,Q1,ok,AUTO_OK,2023,Q2,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2023,Q2,rule_g2_all_advance_xbrl,true,true
LOW,0000060667-23-000159,A,2023,Q3,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2023,Q2,ok,AUTO_OK,2023,Q3,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2023,Q3,rule_g2_all_advance_xbrl,true,true
LOW,0000060667-24-000012,A,2023,Q4,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2023,Q3,ok,AUTO_OK,2023,Q4,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2023,Q4,rule_g2_all_advance_xbrl,true,true
LOW,0000060667-24-000081,A,2024,Q1,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2023,Q4,ok,AUTO_OK,2024,Q1,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2024,Q1,rule_g2_all_advance_xbrl,true,true
LOW,0000060667-24-000137,A,2024,Q2,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2024,Q1,ok,AUTO_OK,2024,Q2,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2024,Q2,rule_g2_all_advance_xbrl,true,true
LOW,0000060667-24-000167,A,2024,Q3,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2024,Q2,ok,AUTO_OK,2024,Q3,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2024,Q3,rule_g2_all_advance_xbrl,true,true
LOW,0000060667-25-000018,A,2024,Q4,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2024,Q3,ok,AUTO_OK,2024,Q4,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2024,Q4,rule_g2_all_advance_xbrl,true,true
LOW,0000060667-25-000091,A,2025,Q1,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2024,Q4,ok,AUTO_OK,2025,Q1,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2025,Q1,rule_g2_all_advance_xbrl,true,true
LOW,0000060667-25-000161,A,2025,Q2,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2025,Q1,ok,AUTO_OK,2025,Q2,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2025,Q2,rule_g2_all_advance_xbrl,true,true
LOW,0000060667-25-000203,A,2025,Q3,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2025,Q2,ok,AUTO_OK,2025,Q3,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2025,Q3,rule_g2_all_advance_xbrl,true,true
LOW,0000060667-26-000020,A,2025,Q4,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2025,Q3,ok,AUTO_OK,2025,Q4,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2025,Q4,rule_g2_all_advance_xbrl,true,true
LULU,0001397187-23-000026,A,2023,Q1,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2022,Q4,ok,AUTO_OK,2023,Q1,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2023,Q1,rule_g2_all_advance_xbrl,true,true
LULU,0001397187-23-000043,A,2023,Q2,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2023,Q1,ok,AUTO_OK,2023,Q2,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2023,Q2,rule_g2_all_advance_xbrl,true,true
LULU,0001397187-23-000051,A,2023,Q3,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2023,Q2,ok,AUTO_OK,2023,Q3,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2023,Q3,rule_g2_all_advance_xbrl,true,true
LULU,0001397187-24-000009,A,2023,Q4,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2023,Q3,ok,AUTO_OK,2023,Q4,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2023,Q4,rule_g2_all_advance_xbrl,true,true
LULU,0001397187-24-000023,A,2024,Q1,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2023,Q4,ok,AUTO_OK,2024,Q1,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2024,Q1,rule_g2_all_advance_xbrl,true,true
LULU,0001397187-24-000033,A,2024,Q2,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2024,Q1,ok,AUTO_OK,2024,Q2,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2024,Q2,rule_g2_all_advance_xbrl,true,true
LULU,0001397187-24-000040,A,2024,Q3,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2024,Q2,ok,AUTO_OK,2024,Q3,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2024,Q3,rule_g2_all_advance_xbrl,true,true
LULU,0001397187-25-000012,A,2024,Q4,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2024,Q3,ok,AUTO_OK,2024,Q4,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2024,Q4,rule_g2_all_advance_xbrl,true,true
LULU,0001397187-25-000026,A,2025,Q1,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2024,Q4,ok,AUTO_OK,2025,Q1,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2025,Q1,rule_g2_all_advance_xbrl,true,true
LULU,0001397187-25-000038,A,2025,Q2,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2025,Q1,ok,AUTO_OK,2025,Q2,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2025,Q2,rule_g2_all_advance_xbrl,true,true
LULU,0001397187-25-000054,A,2025,Q3,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2025,Q2,ok,AUTO_OK,2025,Q3,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2025,Q3,rule_g2_all_advance_xbrl,true,true
LULU,0001397187-26-000019,A,2025,Q4,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2025,Q3,ok,AUTO_OK,2025,Q4,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2025,Q4,rule_g2_all_advance_xbrl,true,true
NTAP,0000950170-23-003745,A,2023,Q3,FAIL_CLOSED,,,prior_periodic_projection_no_prior,,,missing_prior,FAIL_CLOSED,,,prior_periodic_projection_no_prior,fail_closed,false,FAIL_CLOSED,,,prior_periodic_projection_no_prior,fail_closed,false
NTAP,0000950170-23-025324,A,2023,Q4,AUTO_OK,2023,Q4,prior_periodic_projection_q3_to_q4,2023,Q3,ok,AUTO_OK,2023,Q4,prior_periodic_projection_q3_to_q4,true,false,AUTO_OK,2023,Q4,prior_periodic_projection_q3_to_q4,true,false
NTAP,0000950170-23-044130,A,2024,Q1,AUTO_OK,2024,Q1,prior_periodic_projection_q4_to_q1,2023,Q4,ok,AUTO_OK,2024,Q1,prior_periodic_projection_q4_to_q1,true,false,AUTO_OK,2024,Q1,prior_periodic_projection_q4_to_q1,true,false
NTAP,0000950170-23-066400,A,2024,Q2,AUTO_OK,2024,Q2,prior_periodic_projection_q1_to_q2,2024,Q1,ok,AUTO_OK,2024,Q2,prior_periodic_projection_q1_to_q2,true,false,AUTO_OK,2024,Q2,prior_periodic_projection_q1_to_q2,true,false
NTAP,0000950170-24-023060,A,2024,Q3,AUTO_OK,2024,Q3,prior_periodic_projection_q2_to_q3,2024,Q2,ok,AUTO_OK,2024,Q3,prior_periodic_projection_q2_to_q3,true,false,AUTO_OK,2024,Q3,prior_periodic_projection_q2_to_q3,true,false
NTAP,0000950170-24-066567,A,2024,Q4,AUTO_OK,2024,Q4,prior_periodic_projection_q3_to_q4,2024,Q3,ok,AUTO_OK,2024,Q4,prior_periodic_projection_q3_to_q4,true,false,AUTO_OK,2024,Q4,prior_periodic_projection_q3_to_q4,true,false
NTAP,0000950170-24-101383,A,2025,Q1,AUTO_OK,2025,Q1,prior_periodic_projection_q4_to_q1,2024,Q4,ok,AUTO_OK,2025,Q1,prior_periodic_projection_q4_to_q1,true,false,AUTO_OK,2025,Q1,prior_periodic_projection_q4_to_q1,true,false
NTAP,0000950170-24-129714,A,2025,Q2,AUTO_OK,2025,Q2,prior_periodic_projection_q1_to_q2,2025,Q1,ok,AUTO_OK,2025,Q2,prior_periodic_projection_q1_to_q2,true,false,AUTO_OK,2025,Q2,prior_periodic_projection_q1_to_q2,true,false
NTAP,0000950170-25-029022,A,2025,Q3,AUTO_OK,2025,Q3,rule_f_advance_xbrl,2025,Q2,ok,AUTO_OK,2025,Q3,rule_f_advance_xbrl,true,false,AUTO_OK,2025,Q3,rule_f_advance_xbrl,true,false
NTAP,0000950170-25-078936,A,2025,Q4,AUTO_OK,2025,Q4,rule_f_advance_xbrl,2025,Q3,ok,AUTO_OK,2025,Q4,rule_f_advance_xbrl,true,false,AUTO_OK,2025,Q4,rule_f_advance_xbrl,true,false
NTAP,0000950170-25-111700,B,2026,Q1,AUTO_OK,2026,Q1,prior_periodic_projection_q4_to_q1,2025,Q4,ok,AUTO_OK,2026,Q1,prior_periodic_projection_q4_to_q1,true,false,AUTO_OK,2026,Q1,prior_periodic_projection_q4_to_q1,true,false
NTAP,0001193125-25-297164,B,2026,Q2,FAIL_CLOSED,,,rule_f_fail_closed_fy_disagreement,2025,Q1,ok,FAIL_CLOSED,,,rule_f_fail_closed_fy_disagreement,fail_closed,false,AUTO_OK,2025,Q2,rule_g2_all_advance_xbrl,false,true
NTAP,0001193125-26-076545,A,2026,Q3,FAIL_CLOSED,,,rule_f_fail_closed_fy_disagreement,2025,Q2,ok,FAIL_CLOSED,,,rule_f_fail_closed_fy_disagreement,fail_closed,false,AUTO_OK,2025,Q3,rule_g2_all_advance_xbrl,false,true
NTNX,0000950170-24-022061,A,2024,Q2,AUTO_OK,2024,Q2,prior_periodic_projection_q1_to_q2,2024,Q1,ok,AUTO_OK,2024,Q2,prior_periodic_projection_q1_to_q2,true,false,AUTO_OK,2024,Q2,prior_periodic_projection_q1_to_q2,true,false
NTNX,0000950170-24-065921,A,2024,Q3,AUTO_OK,2024,Q3,prior_periodic_projection_q2_to_q3,2024,Q2,ok,AUTO_OK,2024,Q3,prior_periodic_projection_q2_to_q3,true,false,AUTO_OK,2024,Q3,prior_periodic_projection_q2_to_q3,true,false
NTNX,0000950170-24-101375,A,2024,Q4,AUTO_OK,2024,Q4,prior_periodic_projection_q3_to_q4,2024,Q3,ok,AUTO_OK,2024,Q4,prior_periodic_projection_q3_to_q4,true,false,AUTO_OK,2024,Q4,prior_periodic_projection_q3_to_q4,true,false
NTNX,0001157523-23-000398,A,2023,Q2,FAIL_CLOSED,,,prior_periodic_projection_no_prior,,,missing_prior,FAIL_CLOSED,,,prior_periodic_projection_no_prior,fail_closed,false,FAIL_CLOSED,,,prior_periodic_projection_no_prior,fail_closed,false
NTNX,0001157523-23-000905,A,2023,Q3,AUTO_OK,2023,Q2,rule_g_strict_direct_recent_prior_calendar,2023,Q2,ok,AUTO_OK,2023,Q2,rule_g_strict_direct_recent_prior_calendar,false,false,AUTO_OK,2023,Q2,rule_g_strict_direct_recent_prior_calendar,false,false
NTNX,0001157523-23-001386,A,2023,Q4,AUTO_OK,2023,Q4,prior_periodic_projection_q3_to_q4,2023,Q3,ok,AUTO_OK,2023,Q4,prior_periodic_projection_q3_to_q4,true,false,AUTO_OK,2023,Q4,prior_periodic_projection_q3_to_q4,true,false
NTNX,0001157523-23-001783,A,2024,Q1,AUTO_OK,2024,Q1,prior_periodic_projection_q4_to_q1,2023,Q4,ok,AUTO_OK,2024,Q1,prior_periodic_projection_q4_to_q1,true,false,AUTO_OK,2024,Q1,prior_periodic_projection_q4_to_q1,true,false
NTNX,0001171843-24-006598,B,2025,Q1,AUTO_OK,2025,Q1,prior_periodic_projection_q4_to_q1,2024,Q4,ok,AUTO_OK,2025,Q1,prior_periodic_projection_q4_to_q1,true,false,AUTO_OK,2025,Q1,prior_periodic_projection_q4_to_q1,true,false
NTNX,0001171843-25-001089,A,2025,Q2,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2024,Q1,ok,AUTO_OK,2024,Q2,rule_g2_calendar_advance_xbrl,false,true,AUTO_OK,2024,Q2,rule_g2_all_advance_xbrl,false,true
NTNX,0001171843-25-003493,A,2025,Q3,AUTO_OK,2025,Q3,prior_periodic_projection_q2_to_q3,2025,Q2,ok,AUTO_OK,2025,Q3,prior_periodic_projection_q2_to_q3,true,false,AUTO_OK,2025,Q3,prior_periodic_projection_q2_to_q3,true,false
NTNX,0001171843-25-005613,A,2025,Q4,AUTO_OK,2025,Q4,prior_periodic_projection_q3_to_q4,2025,Q3,ok,AUTO_OK,2025,Q4,prior_periodic_projection_q3_to_q4,true,false,AUTO_OK,2025,Q4,prior_periodic_projection_q3_to_q4,true,false
NTNX,0001171843-25-007590,B,2026,Q1,AUTO_OK,2026,Q1,prior_periodic_projection_q4_to_q1,2025,Q4,ok,AUTO_OK,2026,Q1,prior_periodic_projection_q4_to_q1,true,false,AUTO_OK,2026,Q1,prior_periodic_projection_q4_to_q1,true,false
NTNX,0001171843-26-001101,A,2026,Q2,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2025,Q1,ok,AUTO_OK,2025,Q2,rule_g2_calendar_advance_xbrl,false,true,AUTO_OK,2025,Q2,rule_g2_all_advance_xbrl,false,true
OLLI,0001140361-23-028653,A,2023,Q1,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2022,Q4,ok,AUTO_OK,2023,Q1,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2023,Q1,rule_g2_all_advance_xbrl,true,true
OLLI,0001140361-23-041908,A,2023,Q2,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2023,Q1,ok,AUTO_OK,2023,Q2,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2023,Q2,rule_g2_all_advance_xbrl,true,true
OLLI,0001140361-23-056448,A,2023,Q3,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2023,Q2,ok,AUTO_OK,2023,Q3,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2023,Q3,rule_g2_all_advance_xbrl,true,true
OLLI,0001140361-24-014235,B,2023,Q4,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2023,Q3,ok,AUTO_OK,2023,Q4,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2023,Q4,rule_g2_all_advance_xbrl,true,true
OLLI,0001140361-24-028942,A,2024,Q1,AUTO_OK,2025,Q1,prior_periodic_projection_q4_to_q1,2024,Q4,ok,AUTO_OK,2025,Q1,prior_periodic_projection_q4_to_q1,false,false,AUTO_OK,2025,Q1,prior_periodic_projection_q4_to_q1,false,false
OLLI,0001140361-24-039085,A,2024,Q2,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2024,Q1,ok,AUTO_OK,2024,Q2,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2024,Q2,rule_g2_all_advance_xbrl,true,true
OLLI,0001140361-24-048855,A,2024,Q3,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2024,Q2,ok,AUTO_OK,2024,Q3,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2024,Q3,rule_g2_all_advance_xbrl,true,true
OLLI,0001140361-25-009360,B,2024,Q4,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2024,Q3,ok,AUTO_OK,2024,Q4,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2024,Q4,rule_g2_all_advance_xbrl,true,true
OLLI,0001140361-25-021221,A,2025,Q1,AUTO_OK,2026,Q1,prior_periodic_projection_q4_to_q1,2025,Q4,ok,AUTO_OK,2026,Q1,prior_periodic_projection_q4_to_q1,false,false,AUTO_OK,2026,Q1,prior_periodic_projection_q4_to_q1,false,false
OLLI,0001140361-25-033065,A,2025,Q2,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2025,Q1,ok,AUTO_OK,2025,Q2,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2025,Q2,rule_g2_all_advance_xbrl,true,true
OLLI,0001140361-25-044934,A,2025,Q3,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2025,Q2,ok,AUTO_OK,2025,Q3,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2025,Q3,rule_g2_all_advance_xbrl,true,true
OLLI,0001140361-26-009133,A,2025,Q4,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2025,Q3,ok,AUTO_OK,2025,Q4,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2025,Q4,rule_g2_all_advance_xbrl,true,true
OXM,0000075288-24-000057,A,2024,Q2,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2024,Q1,ok,AUTO_OK,2024,Q2,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2024,Q2,rule_g2_all_advance_xbrl,true,true
OXM,0000075288-24-000080,A,2024,Q3,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2024,Q2,ok,AUTO_OK,2024,Q3,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2024,Q3,rule_g2_all_advance_xbrl,true,true
OXM,0000075288-25-000030,A,2024,Q4,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2024,Q3,ok,AUTO_OK,2024,Q4,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2024,Q4,rule_g2_all_advance_xbrl,true,true
OXM,0000075288-25-000077,A,2025,Q1,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2024,Q4,ok,AUTO_OK,2025,Q1,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2025,Q1,rule_g2_all_advance_xbrl,true,true
OXM,0000075288-25-000130,A,2025,Q2,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2025,Q1,ok,AUTO_OK,2025,Q2,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2025,Q2,rule_g2_all_advance_xbrl,true,true
OXM,0000075288-25-000146,A,2025,Q3,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2025,Q2,ok,AUTO_OK,2025,Q3,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2025,Q3,rule_g2_all_advance_xbrl,true,true
OXM,0000075288-26-000023,A,2025,Q4,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2025,Q3,ok,AUTO_OK,2025,Q4,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2025,Q4,rule_g2_all_advance_xbrl,true,true
OXM,0001171843-23-003819,A,2023,Q1,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2022,Q4,ok,AUTO_OK,2023,Q1,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2023,Q1,rule_g2_all_advance_xbrl,true,true
OXM,0001171843-23-005512,A,2023,Q2,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2023,Q1,ok,AUTO_OK,2023,Q2,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2023,Q2,rule_g2_all_advance_xbrl,true,true
OXM,0001171843-23-007471,A,2023,Q3,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2023,Q2,ok,AUTO_OK,2023,Q3,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2023,Q3,rule_g2_all_advance_xbrl,true,true
OXM,0001171843-24-001686,A,2023,Q4,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2023,Q3,ok,AUTO_OK,2023,Q4,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2023,Q4,rule_g2_all_advance_xbrl,true,true
OXM,0001171843-24-003411,A,2024,Q1,FAIL_CLOSED,,,rule_g_fail_closed_fy_disagreement_calendar,2023,Q4,ok,AUTO_OK,2024,Q1,rule_g2_calendar_advance_xbrl,true,true,AUTO_OK,2024,Q1,rule_g2_all_advance_xbrl,true,true
PHM,0000822416-23-000003,A,2022,Q4,FAIL_CLOSED,,,prior_periodic_projection_no_prior,,,missing_prior,FAIL_CLOSED,,,prior_periodic_projection_no_prior,fail_closed,false,FAIL_CLOSED,,,prior_periodic_projection_no_prior,fail_closed,false
PHM,0000822416-23-000014,A,2023,Q1,AUTO_OK,2023,Q1,prior_periodic_projection_q4_to_q1,2022,Q4,ok,AUTO_OK,2023,Q1,prior_periodic_projection_q4_to_q1,true,false,AUTO_OK,2023,Q1,prior_periodic_projection_q4_to_q1,true,false
PHM,0000822416-23-000032,A,2023,Q2,AUTO_OK,2023,Q2,prior_periodic_projection_q1_to_q2,2023,Q1,ok,AUTO_OK,2023,Q2,prior_periodic_projection_q1_to_q2,true,false,AUTO_OK,2023,Q2,prior_periodic_projection_q1_to_q2,true,false
PHM,0000822416-23-000040,A,2023,Q3,AUTO_OK,2023,Q3,prior_periodic_projection_q2_to_q3,2023,Q2,ok,AUTO_OK,2023,Q3,prior_periodic_projection_q2_to_q3,true,false,AUTO_OK,2023,Q3,prior_periodic_projection_q2_to_q3,true,false
PHM,0000822416-24-000003,A,2023,Q4,AUTO_OK,2023,Q4,prior_periodic_projection_q3_to_q4,2023,Q3,ok,AUTO_OK,2023,Q4,prior_periodic_projection_q3_to_q4,true,false,AUTO_OK,2023,Q4,prior_periodic_projection_q3_to_q4,true,false
PHM,0000822416-24-000014,A,2024,Q1,AUTO_OK,2024,Q1,prior_periodic_projection_q4_to_q1,2023,Q4,ok,AUTO_OK,2024,Q1,prior_periodic_projection_q4_to_q1,true,false,AUTO_OK,2024,Q1,prior_periodic_projection_q4_to_q1,true,false
PHM,0000822416-24-000026,A,2024,Q2,AUTO_OK,2024,Q2,prior_periodic_projection_q1_to_q2,2024,Q1,ok,AUTO_OK,2024,Q2,prior_periodic_projection_q1_to_q2,true,false,AUTO_OK,2024,Q2,prior_periodic_projection_q1_to_q2,true,false
PHM,0000822416-24-000035,A,2024,Q3,AUTO_OK,2024,Q3,prior_periodic_projection_q2_to_q3,2024,Q2,ok,AUTO_OK,2024,Q3,prior_periodic_projection_q2_to_q3,true,false,AUTO_OK,2024,Q3,prior_periodic_projection_q2_to_q3,true,false
PHM,0000822416-25-000003,A,2024,Q4,AUTO_OK,2024,Q4,prior_periodic_projection_q3_to_q4,2024,Q3,ok,AUTO_OK,2024,Q4,prior_periodic_projection_q3_to_q4,true,false,AUTO_OK,2024,Q4,prior_periodic_projection_q3_to_q4,true,false
PHM,0000822416-25-000030,A,2025,Q1,AUTO_OK,2025,Q1,prior_periodic_projection_q4_to_q1,2024,Q4,ok,AUTO_OK,2025,Q1,prior_periodic_projection_q4_to_q1,true,false,AUTO_OK,2025,Q1,prior_periodic_projection_q4_to_q1,true,false
PHM,0000822416-25-000049,A,2025,Q2,AUTO_OK,2025,Q2,prior_periodic_projection_q1_to_q2,2025,Q1,ok,AUTO_OK,2025,Q2,prior_periodic_projection_q1_to_q2,true,false,AUTO_OK,2025,Q2,prior_periodic_projection_q1_to_q2,true,false
PHM,0000822416-25-000059,A,2025,Q3,AUTO_OK,2025,Q3,prior_periodic_projection_q2_to_q3,2025,Q2,ok,AUTO_OK,2025,Q3,prior_periodic_projection_q2_to_q3,true,false,AUTO_OK,2025,Q3,prior_periodic_projection_q2_to_q3,true,false
PHM,0000822416-26-000003,A,2025,Q4,AUTO_OK,2025,Q4,prior_periodic_projection_q3_to_q4,2025,Q3,ok,AUTO_OK,2025,Q4,prior_periodic_projection_q3_to_q4,true,false,AUTO_OK,2025,Q4,prior_periodic_projection_q3_to_q4,true,false
PHM,0000822416-26-000021,A,2026,Q1,FAIL_CLOSED,,,prior_periodic_projection_long_gap_fail_closed,2025,Q3,ok,FAIL_CLOSED,,,prior_periodic_projection_long_gap_fail_closed,fail_closed,false,FAIL_CLOSED,,,prior_periodic_projection_long_gap_fail_closed,fail_closed,false
PHR,0001412408-23-000017,A,2023,Q4,FAIL_CLOSED,,,prior_periodic_projection_no_prior,,,missing_prior,FAIL_CLOSED,,,prior_periodic_projection_no_prior,fail_closed,false,FAIL_CLOSED,,,prior_periodic_projection_no_prior,fail_closed,false
PHR,0001412408-23-000073,A,2024,Q1,AUTO_OK,2024,Q1,prior_periodic_projection_q4_to_q1,2023,Q4,ok,AUTO_OK,2024,Q1,prior_periodic_projection_q4_to_q1,true,false,AUTO_OK,2024,Q1,prior_periodic_projection_q4_to_q1,true,false
PHR,0001412408-23-000123,A,2024,Q2,AUTO_OK,2024,Q2,prior_periodic_projection_q1_to_q2,2024,Q1,ok,AUTO_OK,2024,Q2,prior_periodic_projection_q1_to_q2,true,false,AUTO_OK,2024,Q2,prior_periodic_projection_q1_to_q2,true,false
PHR,0001412408-23-000193,A,2024,Q3,AUTO_OK,2024,Q3,prior_periodic_projection_q2_to_q3,2024,Q2,ok,AUTO_OK,2024,Q3,prior_periodic_projection_q2_to_q3,true,false,AUTO_OK,2024,Q3,prior_periodic_projection_q2_to_q3,true,false
PHR,0001412408-24-000038,A,2024,Q4,AUTO_OK,2024,Q4,prior_periodic_projection_q3_to_q4,2024,Q3,ok,AUTO_OK,2024,Q4,prior_periodic_projection_q3_to_q4,true,false,AUTO_OK,2024,Q4,prior_periodic_projection_q3_to_q4,true,false
PHR,0001412408-24-000117,A,2025,Q1,AUTO_OK,2025,Q1,prior_periodic_projection_q4_to_q1,2024,Q4,ok,AUTO_OK,2025,Q1,prior_periodic_projection_q4_to_q1,true,false,AUTO_OK,2025,Q1,prior_periodic_projection_q4_to_q1,true,false
PHR,0001412408-24-000134,A,2025,Q2,AUTO_OK,2025,Q2,prior_periodic_projection_q1_to_q2,2025,Q1,ok,AUTO_OK,2025,Q2,prior_periodic_projection_q1_to_q2,true,false,AUTO_OK,2025,Q2,prior_periodic_projection_q1_to_q2,true,false
PHR,0001412408-24-000145,A,2025,Q3,AUTO_OK,2025,Q3,prior_periodic_projection_q2_to_q3,2025,Q2,ok,AUTO_OK,2025,Q3,prior_periodic_projection_q2_to_q3,true,false,AUTO_OK,2025,Q3,prior_periodic_projection_q2_to_q3,true,false
PHR,0001412408-25-000005,A,2025,Q4,AUTO_OK,2025,Q4,prior_periodic_projection_q3_to_q4,2025,Q3,ok,AUTO_OK,2025,Q4,prior_periodic_projection_q3_to_q4,true,false,AUTO_OK,2025,Q4,prior_periodic_projection_q3_to_q4,true,false
